!{"Time":7,"AccX":0,"AccY":0,"AccZ":0,"GyroX":0,"GyroY":0,"GyroZ":0}
{"Time":93,"AccX":0.56640624,"AccY":1.5371094,"AccZ":0.78125,"GyroX":-1.36585332,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":235,"AccX":0.20507812,"AccY":1.14160156,"AccZ":0.83496096,"GyroX":0.54878048,"GyroY":0.792682944,"GyroZ":0.731707328}
{"Time":385,"AccX":0.5419922,"AccY":1.10742188,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":533,"AccX":0.4736328,"AccY":1.1464843,"AccZ":0.65917968,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":679,"AccX":0.59082032,"AccY":1.2929687,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":828,"AccX":0.43945312,"AccY":0.998046848,"AccZ":0.7763672,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":976,"AccX":0.46875,"AccY":1.6347656,"AccZ":0.7910156,"GyroX":0.85365856,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":1119,"AccX":0.4638672,"AccY":1.4882812,"AccZ":0.7763672,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.670731712}
{"Time":1265,"AccX":0.5517578,"AccY":1.78125,"AccZ":0.7666016,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.609756096}
{"Time":1411,"AccX":0.48339844,"AccY":1.6835937,"AccZ":0.69824216,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":1560,"AccX":0.50781248,"AccY":1.78125,"AccZ":0.6201172,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":1707,"AccX":0.55664064,"AccY":1.8300781,"AccZ":0.70312496,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":1856,"AccX":0.52246092,"AccY":1.7324219,"AccZ":0.80566408,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":2006,"AccX":0.55664064,"AccY":1.78125,"AccZ":0.68359376,"GyroX":0.914634176,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":2153,"AccX":0.44433592,"AccY":0.99609376,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":2301,"AccX":0.5517578,"AccY":1.8789062,"AccZ":0.68359376,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":2448,"AccX":0.46875,"AccY":1.7324219,"AccZ":0.74707032,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":2595,"AccX":0.52734376,"AccY":1.8300781,"AccZ":0.66406248,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":2744,"AccX":0.49316408,"AccY":1.8300781,"AccZ":0.63964844,"GyroX":0.670731712,"GyroY":0.914634176,"GyroZ":-1.36585332}
{"Time":2893,"AccX":0.41503908,"AccY":1.488281,"AccZ":0.74218752,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
